City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Salinopolis,BR,-0.6136,-47.3561,78.17,87,100,9.82,overcast clouds
230,Mount Pleasant,US,32.7941,-79.8626,54.0,20,1,11.5,clear sky
231,Andenes,NO,69.3143,16.1194,28.99,86,100,5.75,light intensity drizzle
232,Sistranda,NO,63.7256,8.834,30.2,93,40,13.8,scattered clouds
233,Naze,JP,28.3667,129.4833,62.6,94,75,3.44,broken clouds
234,Cabo Rojo,PR,18.0866,-67.1457,82.0,79,4,3.0,clear sky
235,Roald,NO,62.5833,6.1333,32.0,80,100,10.36,overcast clouds
236,Alice Springs,AU,-23.7,133.8833,78.8,38,75,8.05,broken clouds
237,Nikolskoye,RU,59.7035,30.7861,21.2,79,90,13.42,light snow
238,Hambantota,LK,6.1241,81.1185,78.33,83,87,11.41,overcast clouds
239,Ponta Pora,BR,-22.5361,-55.7256,69.1,79,11,2.06,few clouds
240,Manakara,MG,-22.1333,48.0167,73.49,88,10,7.36,clear sky
241,Hasaki,JP,35.7333,140.8333,43.0,93,75,11.5,broken clouds
242,Lundazi,ZM,-12.2929,33.1782,63.43,94,100,4.97,overcast clouds
243,Quelimane,MZ,-17.8786,36.8883,82.4,69,20,5.75,few clouds
244,Chadan,RU,51.2833,91.5833,6.1,87,88,1.48,overcast clouds
245,Kavaratti,IN,10.5669,72.642,81.55,72,0,7.56,clear sky
246,Udachnyy,RU,66.4167,112.4,1.98,92,100,3.2,overcast clouds
247,Tual,ID,-5.6667,132.75,82.81,76,90,12.1,overcast clouds
248,Casa Grande,US,32.8795,-111.7573,87.01,10,20,4.61,few clouds
249,Morondava,MG,-20.2833,44.2833,76.78,81,1,4.7,clear sky
250,Buta,CD,2.7858,24.73,69.96,96,90,0.94,overcast clouds
251,Benjamin Hill,MX,30.1667,-111.1,86.0,14,32,10.0,scattered clouds
252,Porto Novo,BJ,6.4965,2.6036,82.27,80,90,11.27,overcast clouds
253,Chuy,UY,-33.6971,-53.4616,68.94,86,20,7.63,few clouds
254,Tabou,CI,4.423,-7.3528,78.64,88,26,7.05,scattered clouds
255,Tilichiki,RU,60.4667,166.1,-18.0,82,93,12.44,overcast clouds
256,Teya,RU,60.3778,92.6267,7.56,92,69,6.8,broken clouds
257,Kohlu,PK,29.8962,69.252,54.16,32,0,4.03,clear sky
258,Lompoc,US,34.6391,-120.4579,59.0,62,75,8.05,broken clouds
259,Vanavara,RU,60.34,102.2797,17.06,96,100,9.93,overcast clouds
260,Cidreira,BR,-30.1811,-50.2056,72.43,74,0,8.84,clear sky
261,Sochi,RU,43.6,39.7303,33.8,75,40,7.07,scattered clouds
262,Lata,PT,40.1629,-8.3327,54.0,90,32,1.01,scattered clouds
263,Ribeira Grande,PT,38.5167,-28.7,61.9,94,99,10.29,overcast clouds
264,Sakakah,SA,29.9697,40.2064,62.6,25,0,5.75,clear sky
265,Patacamaya,BO,-17.2333,-67.9167,51.3,64,21,9.17,few clouds
266,Progreso,MX,21.2833,-89.6667,81.0,50,40,8.05,scattered clouds
267,Katherine,AU,-14.4667,132.2667,77.0,83,40,3.44,scattered clouds
268,Auxerre,FR,47.8,3.5667,37.99,70,0,4.27,clear sky
269,Sandane,NO,61.7728,6.215,30.99,86,0,6.91,clear sky
270,Ust-Kulom,RU,61.6864,53.6902,-5.84,92,97,4.45,overcast clouds
271,Marzuq,YE,14.4,46.4667,59.5,34,54,4.92,broken clouds
272,Port Macquarie,AU,-31.4333,152.9167,75.99,76,47,7.14,scattered clouds
273,Pangnirtung,CA,66.1451,-65.7125,-3.03,81,11,1.63,few clouds
274,Road Town,VG,18.4167,-64.6167,78.8,78,40,8.05,scattered clouds
275,Tres Arroyos,AR,-38.3739,-60.2798,68.86,83,65,4.27,broken clouds
276,Shimoda,JP,34.6667,138.95,39.99,93,99,11.41,moderate rain
277,Leningradskiy,RU,69.3833,178.4167,-12.66,87,100,4.47,overcast clouds
278,Kanlagay,PH,5.8757,121.2915,79.39,78,86,1.68,overcast clouds
279,Svetlaya,RU,46.5389,138.3297,16.66,84,0,7.43,clear sky
280,Nizhniy Tsasuchey,RU,50.5167,115.1333,9.57,93,49,3.29,scattered clouds
281,Nangong,CN,37.3581,115.3744,36.63,74,40,4.76,scattered clouds
282,Alghero,IT,40.5589,8.3181,55.4,94,90,2.3,mist
283,Sabang,ID,5.8933,95.3214,81.81,77,63,9.35,broken clouds
284,Truro,GB,50.2653,-5.0544,39.0,69,75,5.75,broken clouds
285,Kolyshley,RU,52.7005,44.5367,30.99,88,100,21.41,light snow
286,Tiksi,RU,71.6872,128.8694,-16.53,87,100,4.32,overcast clouds
287,Solano,US,38.2333,-121.9511,69.8,26,1,6.42,clear sky
288,Kapit,MY,2.0167,112.9333,73.02,95,100,0.6,light rain
289,Xiongzhou,CN,25.1167,114.3,52.21,84,69,3.02,broken clouds
290,Mount Isa,AU,-20.7333,139.5,82.4,61,54,14.97,broken clouds
291,Sholapur,IN,17.6833,75.9167,73.8,26,0,8.3,clear sky
292,Bethanien,NA,-26.502,17.1583,71.92,26,0,5.99,clear sky
293,Hirtshals,DK,57.5881,9.9592,32.0,69,14,3.44,few clouds
294,Wuchang,CN,44.9143,127.15,14.95,90,0,5.91,clear sky
295,Flagstaff,US,35.1981,-111.6513,59.0,24,1,13.8,clear sky
296,Saint-Pierre,RE,-21.3393,55.4781,77.0,88,48,5.75,scattered clouds
297,Lebedyan,RU,53.0194,39.1664,20.86,93,80,11.68,broken clouds
298,Abbeville,FR,50.1,1.8333,32.0,83,0,4.61,clear sky
299,Cockburn Town,TC,21.4612,-71.1419,78.8,78,20,4.61,few clouds
300,Atar,MR,20.5169,-13.0499,66.06,28,0,9.98,clear sky
301,Yatou,CN,37.15,122.3833,33.19,77,0,1.16,clear sky
302,Korhogo,CI,9.45,-5.6333,83.28,52,100,5.7,light rain
303,Mahibadhoo,MV,3.7833,72.9667,82.72,67,12,5.82,few clouds
304,Nyurba,RU,63.2842,118.3319,10.9,96,100,1.28,overcast clouds
305,Kuytun,RU,54.3419,101.5036,14.22,93,100,7.87,overcast clouds
306,Mvuma,ZW,-19.2792,30.5283,59.22,86,0,5.08,clear sky
307,Lorengau,PG,-2.0226,147.2712,79.68,81,100,5.39,overcast clouds
308,Cururupu,BR,-1.8283,-44.8683,74.46,96,100,2.84,overcast clouds
309,Tomatlan,MX,19.9333,-105.25,84.45,53,0,7.38,clear sky
310,Rawson,AR,-43.3002,-65.1023,75.07,23,5,26.64,clear sky
311,Ayna,PE,-12.65,-73.9167,63.28,82,87,1.57,overcast clouds
312,Gat,IL,31.61,34.7642,53.01,100,0,1.45,clear sky
313,Nosy Varika,MG,-20.5833,48.5333,74.68,90,43,8.79,scattered clouds
314,Weligama,LK,5.9667,80.4167,76.03,87,83,7.05,broken clouds
315,Virtsu,EE,58.5716,23.5115,25.0,62,74,10.0,broken clouds
316,Jardim,BR,-21.4803,-56.1381,74.03,83,31,1.9,scattered clouds
317,Tagusao,PH,9.1924,117.8141,77.31,73,100,4.47,overcast clouds
318,Lazaro Cardenas,MX,17.9583,-102.2,82.0,63,3,12.26,clear sky
319,Shitanjing,CN,39.2342,106.3439,35.92,80,96,0.69,overcast clouds
320,Victoria,HK,22.2855,114.1577,66.0,90,90,1.99,overcast clouds
321,Kutum,SD,14.2,24.6667,61.52,21,21,11.27,few clouds
322,Iraray,PH,8.9936,118.0511,76.95,77,100,5.55,overcast clouds
323,Phonhong,LA,18.5007,102.4166,71.22,67,28,0.94,scattered clouds
324,Portland,US,45.5234,-122.6762,51.01,71,75,10.36,broken clouds
325,Deputatskiy,RU,69.3,139.9,-18.69,87,100,6.06,overcast clouds
326,Maxixe,MZ,-23.8597,35.3472,71.56,80,1,3.09,clear sky
327,Chimoio,MZ,-19.1164,33.4833,69.8,100,0,5.75,clear sky
328,Magadan,RU,59.5667,150.8,-7.71,76,0,2.95,clear sky
329,Okato,NZ,-39.2,173.8833,64.0,63,96,8.01,overcast clouds
330,Seminole,US,28.7086,-81.2081,62.6,27,1,12.66,clear sky
331,Luderitz,NA,-26.6481,15.1594,65.73,66,0,15.39,clear sky
332,Roblin,CA,51.23,-101.3565,34.03,91,1,11.39,clear sky
333,Kodinsk,RU,58.6881,99.1844,12.27,94,100,10.98,overcast clouds
334,Hay River,CA,60.8156,-115.7999,15.8,67,69,12.66,broken clouds
335,Chaman,PK,30.9236,66.4512,47.82,46,0,0.65,clear sky
336,Anadyr,RU,64.75,177.4833,-5.01,71,40,10.22,scattered clouds
337,Kieta,PG,-6.2167,155.6333,80.76,76,100,1.5,overcast clouds
338,Mega,ET,4.05,38.3,61.29,39,60,12.24,broken clouds
339,Jumla,NP,29.2747,82.1838,42.53,65,89,3.76,overcast clouds
340,Yumen,CN,40.2833,97.2,31.5,80,7,9.42,clear sky
341,Probolinggo,ID,-7.7543,113.2159,75.2,94,40,4.61,haze
342,Sumenep,ID,-7.0167,113.8667,76.98,85,100,7.47,light rain
343,Pangoa,PE,-12.1167,-73.0,76.44,73,70,2.82,broken clouds
344,Bengkulu,ID,-3.8004,102.2655,74.97,81,85,6.13,light rain
345,Ndele,CF,8.4109,20.6473,75.52,20,1,4.27,clear sky
346,Yerbogachen,RU,61.2767,108.0108,13.03,94,91,11.34,overcast clouds
347,Idlib,SY,35.9306,36.6339,50.0,93,40,5.75,scattered clouds
348,Kurumkan,RU,54.3,110.3,22.39,91,96,7.9,light snow
349,Kulhudhuffushi,MV,6.6221,73.07,81.82,68,0,4.63,clear sky
350,Okhotsk,RU,59.3833,143.3,-14.48,79,0,13.47,clear sky
351,Fenoarivo,MG,-18.933,47.4354,64.4,94,75,1.14,broken clouds
352,Blythe,US,33.6103,-114.5964,82.0,16,1,5.75,clear sky
353,Scarborough,GB,54.2797,-0.4044,37.99,88,99,6.29,overcast clouds
354,Porto Belo,BR,-27.1578,-48.5531,77.0,83,75,6.91,broken clouds
355,Touros,BR,-5.1989,-35.4608,80.6,78,20,5.75,few clouds
356,Sebinkarahisar,TR,40.2883,38.4236,27.01,97,98,1.63,overcast clouds
357,Carlibaba,RO,47.5833,25.1333,34.0,63,12,4.29,few clouds
358,Kawalu,ID,-7.3817,108.2082,71.94,87,99,2.55,light rain
359,Mahanje,TZ,-9.9333,35.3333,65.57,96,100,1.63,light rain
360,Margate,GB,51.3813,1.3862,37.99,71,0,1.01,clear sky
361,Rio Gallegos,AR,-51.6226,-69.2181,51.8,35,40,35.68,scattered clouds
362,Tabuk,PH,17.4189,121.4443,70.95,84,74,2.13,broken clouds
363,Nago,JP,26.5881,127.9761,68.0,94,90,4.61,overcast clouds
364,Vao,NC,-22.6667,167.4833,75.22,76,20,16.53,few clouds
365,Atlantic City,US,39.3643,-74.4229,42.8,28,0,10.36,clear sky
366,Malvern,US,34.3623,-92.813,66.2,26,1,6.91,clear sky
367,Mongo,TD,12.1844,18.693,76.55,16,71,7.7,broken clouds
368,Husavik,IS,66.0449,-17.3389,26.6,93,0,1.14,clear sky
369,Mirnyy,RU,62.5353,113.9611,12.22,96,100,5.39,overcast clouds
370,Upernavik,GL,72.7868,-56.1549,-19.28,81,0,12.84,clear sky
371,Nuuk,GL,64.1835,-51.7216,28.4,93,75,3.44,broken clouds
372,Los Llanos De Aridane,ES,28.6585,-17.9182,64.4,72,0,21.85,clear sky
373,Torbat-E Jam,IR,35.244,60.6225,47.93,52,51,3.6,broken clouds
374,Russellville,US,35.2784,-93.1338,66.2,26,1,3.44,clear sky
375,Chumikan,RU,54.7183,135.315,0.9,86,0,25.1,clear sky
376,Ketchikan,US,55.3422,-131.6461,44.6,70,90,11.5,overcast clouds
377,Balaipungut,ID,1.05,101.2833,71.83,97,100,0.78,overcast clouds
378,Olinda,BR,-8.0089,-34.8553,80.6,69,40,5.75,scattered clouds
379,Coihueco,CL,-36.6167,-71.8333,84.2,39,0,11.5,clear sky
380,Nishihara,JP,26.1842,127.7558,68.0,77,75,4.61,broken clouds
381,Tougan,BF,13.0667,-3.0667,88.54,18,32,4.5,scattered clouds
382,Huarmey,PE,-10.0681,-78.1522,74.61,76,88,8.81,overcast clouds
383,Ostrovnoy,RU,68.0531,39.5131,-0.02,92,100,10.02,overcast clouds
384,Kaduqli,SD,11.0167,29.7167,77.34,14,23,10.11,few clouds
385,Doka,SD,13.5167,35.7667,77.0,24,1,7.61,clear sky
386,Sharya,RU,58.3686,45.5144,18.3,97,100,5.91,light snow
387,Ajalpan,MX,18.3667,-97.25,71.47,47,6,10.89,clear sky
388,Pitimbu,BR,-7.4706,-34.8086,80.6,89,20,6.91,few clouds
389,Alyangula,AU,-13.8483,136.4192,82.4,89,94,9.01,overcast clouds
390,Walvis Bay,NA,-22.9575,14.5053,62.6,82,0,11.5,clear sky
391,Yar-Sale,RU,66.8333,70.8333,-24.14,86,94,8.43,overcast clouds
392,Tadine,NC,-21.55,167.8833,78.89,64,32,8.39,scattered clouds
393,Nichinan,JP,31.6,131.3667,51.8,93,75,5.75,broken clouds
394,Buala,SB,-8.145,159.5921,83.84,72,100,6.31,light rain
395,Guangyuan,CN,32.442,105.823,52.0,91,97,0.56,overcast clouds
396,Babocsa,HU,46.0416,17.3433,34.52,82,31,4.29,scattered clouds
397,Koumac,NC,-20.5667,164.2833,80.28,64,0,4.47,clear sky
398,Narsaq,GL,60.9167,-46.05,30.2,86,75,6.91,light snow
399,Gorontalo,ID,0.5412,123.0595,74.98,85,87,3.04,overcast clouds
400,Vestmanna,FO,62.1564,-7.1664,41.0,100,75,2.3,broken clouds
401,San Ramon,US,37.7799,-121.978,64.0,34,1,10.36,clear sky
402,Sobolevo,RU,54.4299,31.8996,20.25,95,63,10.6,broken clouds
403,Palmer,US,42.1584,-72.3287,35.6,30,1,10.36,clear sky
404,Houston,US,29.7633,-95.3633,66.99,27,1,9.22,clear sky
405,Sitka,US,57.0531,-135.33,44.6,65,75,8.05,broken clouds
406,Kaduna,NG,10.5222,7.4383,77.77,16,23,7.38,few clouds
407,Harper,LR,4.375,-7.7169,79.21,86,47,6.42,scattered clouds
408,Ursulo Galvan,MX,22.7333,-98.3,71.01,69,99,1.99,overcast clouds
409,Olafsvik,IS,64.8945,-23.7142,40.57,72,99,17.4,overcast clouds
410,Blackwater,AU,-23.5833,148.8833,78.71,66,16,12.71,few clouds
411,Lodja,CD,-3.4833,23.4333,66.67,98,100,0.49,overcast clouds
412,Te Anau,NZ,-45.4167,167.7167,54.77,53,64,0.34,broken clouds
413,Bambari,CF,5.768,20.6757,75.04,53,51,4.21,broken clouds
414,Aykhal,RU,66.0,111.5,3.67,92,100,2.44,overcast clouds
415,Paamiut,GL,61.994,-49.6678,30.54,98,99,5.01,overcast clouds
416,Auki,SB,-8.7676,160.7034,83.64,72,100,2.35,overcast clouds
417,Voh,NC,-20.9667,164.7,81.01,64,6,4.83,clear sky
418,Itarema,BR,-2.9248,-39.9167,78.03,87,100,10.89,overcast clouds
419,Faya,SA,18.3851,42.4509,60.8,72,0,6.91,clear sky
420,Banda Aceh,ID,5.5577,95.3222,78.57,77,78,4.07,broken clouds
421,Mount Gambier,AU,-37.8333,140.7667,57.2,100,90,10.36,light rain
422,Krasnogorsk,RU,55.8225,37.3181,21.0,79,75,6.71,broken clouds
423,Mana,GF,5.6592,-53.7767,77.68,88,49,12.8,scattered clouds
424,Sofronea,RO,46.2667,21.3,28.4,74,0,4.61,clear sky
425,Kahului,US,20.8947,-156.47,78.8,57,40,21.85,scattered clouds
426,Sarangani,PH,5.4033,125.4636,80.85,72,100,5.12,overcast clouds
427,Humboldt,US,40.6665,-123.9178,53.01,58,20,13.8,few clouds
428,Dzaoudzi,YT,-12.7887,45.2699,82.4,78,0,8.05,moderate rain
429,Salinas,US,36.6777,-121.6555,60.8,48,1,11.5,clear sky
430,Oak Ridge,US,36.0104,-84.2696,57.2,19,1,3.44,clear sky
431,Suksun,RU,57.1431,57.3949,-3.6,92,70,6.64,broken clouds
432,Snezhnogorsk,RU,69.1933,33.2531,-13.0,84,0,4.47,clear sky
433,Ponta Do Sol,PT,32.6667,-17.1,59.0,75,59,3.0,broken clouds
434,Lavrentiya,RU,65.5833,-171.0,31.93,98,100,31.72,snow
435,Debre Sina,ET,9.85,39.7667,48.13,54,0,1.41,clear sky
436,Coxim,BR,-18.5067,-54.76,74.48,86,8,3.2,clear sky
437,Zhangjiakou,CN,40.81,114.8794,29.79,90,36,1.14,scattered clouds
438,Hami,CN,42.8,93.45,38.26,66,83,1.57,broken clouds
439,Awjilah,LY,29.1081,21.2869,62.38,37,0,7.56,clear sky
440,Pandhurna,IN,21.6,78.5167,73.11,20,0,5.48,clear sky
441,Mwene-Ditu,CD,-7.0,23.45,63.12,95,100,2.73,overcast clouds
442,Cayenne,GF,4.9333,-52.3333,80.01,89,40,4.61,scattered clouds
443,Hajnowka,PL,52.7433,23.5812,28.99,84,83,5.99,broken clouds
444,Kuching,MY,1.55,110.3333,75.2,100,40,1.14,scattered clouds
445,Lanigan,CA,51.8501,-105.0344,37.4,70,0,5.75,clear sky
446,Ahipara,NZ,-35.1667,173.1667,67.26,59,76,12.95,broken clouds
447,Yuancheng,CN,36.652,107.7896,37.26,79,100,4.23,overcast clouds
448,Northam,GB,51.0333,-4.2167,30.0,84,32,1.99,scattered clouds
449,Piraquara,BR,-25.4417,-49.0633,66.0,94,75,5.75,broken clouds
450,Vermilion,US,40.1667,-87.7506,55.0,43,1,9.22,clear sky
451,Strezhevoy,RU,60.7333,77.5889,8.6,85,90,4.47,overcast clouds
452,Byron Bay,AU,-28.65,153.6167,77.0,73,62,8.05,broken clouds
453,Zaysan,KZ,47.4667,84.8667,16.03,90,96,0.67,overcast clouds
454,Matata,NZ,-37.8833,176.75,69.01,57,0,10.0,clear sky
455,Hudson Bay,CA,52.85,-102.3842,38.71,75,0,8.39,clear sky
456,Aswan,EG,24.0934,32.907,64.76,23,0,12.15,clear sky
457,Kitui,KE,-1.367,38.0106,63.32,98,12,4.29,few clouds
